start_ms,end_ms,label
12055,17665,interviewer_speaking
17665,18425,pause_question
18425,20865,interviewer_speaking
20865,22740,pause_question
22740,25455,interviewee_speaking
25455,26915,pause_narrative
26915,28022,interviewee_speaking
28022,29807,pause_narrative
29807,30764,interviewee_speaking
30764,32295,pause_narrative
32295,33675,interviewee_speaking
33675,35375,pause_narrative
35375,35875,interviewee_speaking
35875,37595,pause_narrative
37595,42895,interviewee_speaking
42895,43555,pause_narrative
43555,44605,interviewee_speaking
44605,45115,pause_narrative
45115,46005,interviewee_speaking
46005,47155,pause_narrative
47155,48495,interviewee_speaking
48495,49475,pause_narrative
49475,53485,interviewee_speaking
53485,54795,pause_narrative
54795,56565,interviewee_speaking
56565,58145,pause_narrative
58145,59472,interviewee_speaking
59472,60345,pause_narrative
60345,61035,interviewee_speaking
61035,61605,pause_narrative
61605,62335,interviewee_speaking
62335,63925,pause_narrative
63925,64425,interviewee_speaking
64425,65255,pause_narrative
65255,66345,interviewee_speaking
66345,67405,pause_narrative
67405,70565,interviewee_speaking
70565,72115,pause_narrative
72115,74975,interviewee_speaking
74975,76125,pause_narrative
76125,80105,interviewee_speaking
80105,80665,pause_narrative
80665,82045,interviewee_speaking
82045,83165,pause_narrative
83165,87055,interviewee_speaking
87055,89975,pause_narrative
89975,91795,interviewee_speaking
91795,92455,pause_narrative
92455,93755,interviewee_speaking
93755,94465,pause_narrative
94465,96075,interviewee_speaking
96075,97155,pause_narrative
97155,98635,interviewee_speaking
98635,100255,pause_narrative
100255,102545,interviewee_speaking
102545,103095,pause_narrative
103095,104685,interviewee_speaking
104685,105405,pause_narrative
105405,106535,interviewee_speaking
106535,107545,pause_narrative
107545,108045,interviewee_speaking
108045,110025,pause_narrative
110025,111255,interviewee_speaking
111255,112535,pause_narrative
112535,113315,interviewee_speaking
113315,115105,pause_narrative
115105,118235,interviewee_speaking
118235,119635,pause_narrative
119635,121105,interviewee_speaking
121105,121975,pause_narrative
121975,122665,interviewee_speaking
122665,124075,pause_narrative
124075,125025,interviewee_speaking
125025,126155,pause_narrative
126155,126845,interviewee_speaking
126845,127955,pause_narrative
127955,131450,interviewee_speaking
131450,132355,pause_narrative
132355,133295,interviewee_speaking
133295,133825,pause_narrative
133825,134545,interviewee_speaking
134545,135405,pause_narrative
135405,137064,interviewee_speaking
137064,138564,pause_narrative
138564,140685,interviewee_speaking
140685,141255,pause_narrative
141255,142755,interviewee_speaking
142755,143675,pause_narrative
143675,144175,interviewee_speaking
144175,145155,pause_narrative
145155,147755,interviewee_speaking
147755,148415,pause_narrative
148415,149565,interviewee_speaking
149565,150235,pause_narrative
150235,150965,interviewee_speaking
150965,151605,pause_narrative
151605,156325,interviewee_speaking
156325,157045,pause_narrative
157045,158595,interviewee_speaking
158595,159345,pause_narrative
159345,162195,interviewee_speaking
162195,162945,pause_narrative
162945,164385,interviewee_speaking
164385,165105,pause_narrative
165105,168287,interviewee_speaking
168287,169085,pause_narrative
169085,173135,interviewee_speaking
173135,173695,pause_narrative
173695,180365,interviewee_speaking
180365,181425,pause_narrative
181425,183925,interviewee_speaking
183925,185806,pause_narrative
185806,188045,interviewee_speaking
188045,189035,pause_narrative
189035,193415,interviewee_speaking
193415,193995,pause_narrative
193995,194855,interviewee_speaking
194855,196615,pause_narrative
196615,197895,interviewee_speaking
197895,199335,pause_narrative
199335,202465,interviewee_speaking
202465,204305,pause_narrative
204305,209085,interviewee_speaking
209085,210415,pause_narrative
210415,213095,interviewee_speaking
213095,213675,pause_narrative
213675,215255,interviewee_speaking
215255,216595,pause_narrative
216595,219455,interviewee_speaking
219455,222815,pause_narrative
222815,226905,interviewee_speaking
226905,228405,pause_narrative
228405,230575,interviewee_speaking
230575,231505,pause_narrative
231505,234365,interviewee_speaking
234365,235065,pause_narrative
235065,236645,interviewee_speaking
236645,239505,pause_narrative
239505,241695,interviewee_speaking
241695,242335,pause_narrative
242335,243655,interviewee_speaking
243655,244565,pause_narrative
244565,246535,interviewee_speaking
246535,247155,pause_narrative
247155,247655,interviewee_speaking
247655,248195,pause_narrative
248195,250265,interviewee_speaking
250265,251845,pause_narrative
251845,252865,interviewee_speaking
252865,253375,pause_narrative
253375,254005,interviewee_speaking
254005,256635,pause_narrative
256635,260115,interviewee_speaking
260115,260735,pause_narrative
260735,262295,interviewee_speaking
262295,263795,pause_narrative
263795,265885,interviewee_speaking
265885,266645,pause_narrative
266645,268525,interviewee_speaking
268525,269775,pause_narrative
269775,271225,interviewee_speaking
271225,272405,pause_narrative
272405,272905,interviewee_speaking
272905,273495,pause_narrative
273495,275835,interviewee_speaking
275835,276581,pause_narrative
276581,279215,interviewee_speaking
279215,280425,pause_narrative
280425,287815,interviewee_speaking
287815,288995,pause_narrative
288995,290225,interviewee_speaking
290225,291125,pause_narrative
291125,293575,interviewee_speaking
293575,294775,pause_narrative
294775,298165,interviewee_speaking
298165,300700,pause_narrative
300700,301645,interviewee_speaking
301645,302955,pause_narrative
302955,306105,interviewee_speaking
306105,307085,pause_narrative
307085,308465,interviewee_speaking
308465,309165,pause_narrative
309165,309945,interviewee_speaking
309945,310685,pause_narrative
310685,312045,interviewee_speaking
312045,312865,pause_narrative
312865,314395,interviewee_speaking
314395,315025,pause_narrative
315025,318395,interviewee_speaking
318395,319255,pause_narrative
319255,321395,interviewee_speaking
321395,322085,pause_narrative
322085,322775,interviewee_speaking
322775,323595,pause_narrative
323595,324265,interviewee_speaking
324265,325065,pause_narrative
325065,325685,interviewee_speaking
325685,327015,pause_narrative
327015,328215,interviewee_speaking
328215,328885,pause_narrative
328885,329385,interviewee_speaking
329385,329995,pause_narrative
329995,330605,interviewee_speaking
330605,332275,pause_narrative
332275,333365,interviewee_speaking
333365,334485,pause_narrative
334485,336415,interviewee_speaking
336415,337245,pause_narrative
337245,337945,interviewee_speaking
337945,339675,pause_narrative
339675,344245,interviewee_speaking
344245,345165,pause_narrative
345165,346335,interviewee_speaking
346335,348635,pause_narrative
348635,349135,interviewee_speaking
349135,349945,pause_narrative
349945,352375,interviewee_speaking
352375,353540,pause_narrative
353540,354435,interviewee_speaking
354435,355445,pause_narrative
355445,356435,interviewee_speaking
356435,357335,pause_narrative
357335,361115,interviewee_speaking
361115,361865,pause_narrative
361865,363425,interviewee_speaking
363425,365855,pause_narrative
365855,367025,interviewee_speaking
367025,368035,pause_narrative
368035,369675,interviewee_speaking
369675,371105,pause_narrative
371105,373585,interviewee_speaking
373585,374661,pause_narrative
374661,376885,interviewee_speaking
376885,377605,pause_narrative
377605,380745,interviewee_speaking
380745,382215,pause_narrative
382215,383025,interviewee_speaking
383025,383885,pause_narrative
383885,389025,interviewee_speaking
389025,390365,pause_narrative
390365,392355,interviewee_speaking
392355,393375,pause_narrative
393375,394315,interviewee_speaking
394315,395295,pause_narrative
395295,395965,interviewee_speaking
395965,396735,pause_narrative
396735,399025,interviewee_speaking
399025,399545,pause_narrative
399545,400815,interviewee_speaking
400815,402415,pause_narrative
402415,404065,interviewee_speaking
404065,404875,pause_narrative
404875,406405,interviewee_speaking
406405,407385,pause_narrative
407385,408605,interviewee_speaking
408605,409235,pause_narrative
409235,410495,interviewee_speaking
410495,411455,pause_narrative
411455,413775,interviewee_speaking
413775,416785,pause_narrative
416785,418665,interviewee_speaking
418665,421585,pause_narrative
421585,425335,interviewee_speaking
425335,426285,pause_narrative
426285,430045,interviewee_speaking
430045,431165,pause_narrative
431165,436055,interviewee_speaking
436055,436875,pause_narrative
436875,441405,interviewee_speaking
441405,443145,pause_narrative
443145,445505,interviewee_speaking
445505,446095,pause_narrative
446095,449935,interviewee_speaking
449935,452920,pause_answered
452920,456962,interviewer_speaking
456962,459980,pause_question
459980,462761,interviewee_speaking
462761,467395,pause_narrative
467395,469895,interviewee_speaking
469895,471495,pause_narrative
471495,477055,interviewee_speaking
477055,478970,pause_answered
478970,483085,interviewer_speaking
483085,484273,pause_question
484273,487725,interviewer_speaking
487725,488270,pause_question
488270,489765,interviewee_speaking
489765,490380,pause_narrative
490380,491325,interviewee_speaking
491325,492265,pause_narrative
492265,493465,interviewee_speaking
493465,494535,pause_narrative
494535,497855,interviewee_speaking
497855,499275,pause_narrative
499275,500155,interviewee_speaking
500155,501925,pause_narrative
501925,504345,interviewee_speaking
504345,505845,pause_narrative
505845,507335,interviewee_speaking
507335,509410,pause_answered
509410,513995,interviewer_speaking
513995,514740,pause_question
514740,515365,interviewee_speaking
515365,520415,pause_narrative
520415,522285,interviewee_speaking
522285,523184,pause_narrative
523184,527270,interviewee_speaking
527270,528355,pause_narrative
528355,532815,interviewee_speaking
532815,533505,pause_narrative
533505,539145,interviewee_speaking
539145,539845,pause_narrative
539845,544175,interviewee_speaking
544175,545422,pause_answered
545422,548945,interviewer_speaking
548945,550185,pause_question
550185,550685,interviewee_speaking
550685,551205,pause_narrative
551205,552955,interviewee_speaking
552955,553740,pause_answered
553740,554240,interviewer_speaking
554240,554775,pause_question
554775,557275,interviewee_speaking
557275,558455,pause_answered
558455,560155,interviewer_speaking
560155,560855,pause_question
560855,561595,interviewee_speaking
