start_ms,end_ms,label
750,3200,interviewer_speaking
3200,3870,pause_question
3870,4470,interviewer_speaking
4470,5160,pause_question
5160,6620,interviewer_speaking
6620,7200,pause_question
7200,13080,interviewer_speaking
13080,13710,pause_question
13710,16570,interviewer_speaking
16570,18190,pause_question
18190,19660,interviewer_speaking
19660,20710,pause_question
20710,21820,interviewer_speaking
21820,22890,pause_question
22890,26470,interviewer_speaking
26470,27815,pause_question
27815,28690,interviewee_speaking
28690,30440,pause_narrative
30440,35500,interviewee_speaking
35500,36090,pause_narrative
36090,38040,interviewee_speaking
38040,38600,pause_narrative
38600,43820,interviewee_speaking
43820,44610,pause_narrative
44610,51390,interviewee_speaking
51390,52250,pause_narrative
52250,55989,interviewee_speaking
55989,60430,pause_narrative
60430,64460,interviewee_speaking
64460,65030,pause_answered
65030,66260,interviewer_speaking
66260,67660,pause_question
67660,68990,interviewer_speaking
68990,71060,pause_question
71060,72550,interviewer_speaking
72550,76570,pause_question
76570,77950,interviewer_speaking
77950,79830,pause_question
79830,83450,interviewer_speaking
83450,84270,pause_question
84270,84770,interviewee_speaking
84770,86490,pause_narrative
86490,87330,interviewee_speaking
87330,88500,pause_narrative
88500,89670,interviewee_speaking
89670,92150,pause_narrative
92150,93320,interviewee_speaking
93320,93910,pause_narrative
93910,96960,interviewee_speaking
96960,98380,pause_narrative
98380,98880,interviewee_speaking
98880,101440,pause_narrative
101440,106670,interviewee_speaking
106670,107350,pause_narrative
107350,111800,interviewee_speaking
111800,113100,pause_narrative
113100,120800,interviewee_speaking
120800,121550,pause_narrative
121550,122760,interviewee_speaking
122760,124320,pause_narrative
124320,126660,interviewee_speaking
126660,127530,pause_narrative
127530,131470,interviewee_speaking
131470,132100,pause_narrative
132100,139070,interviewee_speaking
139070,140650,pause_narrative
140650,144310,interviewee_speaking
144310,145100,pause_narrative
145100,147830,interviewee_speaking
147830,149560,pause_narrative
149560,153240,interviewee_speaking
153240,156275,pause_answered
156275,158360,interviewer_speaking
158360,159540,pause_question
159540,160690,interviewer_speaking
160690,161260,pause_question
161260,161760,interviewer_speaking
161760,162380,pause_question
162380,164510,interviewer_speaking
